id,name,nameDisplay,abv,availableId,styleId,isRetired,status,statusDisplay,createDate,updateDate,labels.icon,labels.medium,labels.large,labels.contentAwareIcon,labels.contentAwareMedium,labels.contentAwareLarge,available.id,available.name,available.description,style.id,style.categoryId,style.category.id,style.category.name,style.category.createDate,style.name,style.shortName,style.description,style.ibuMin,style.ibuMax,style.abvMin,style.abvMax,style.srmMin,style.srmMax,style.ogMin,style.fgMin,style.fgMax,style.createDate,style.updateDate,ibu,style.ogMax,year
szMI0y,Christmas Ale,Christmas Ale (2003),,4.0,125,N,verified,Verified,2012-01-03 02:42:59,2016-12-20 13:23:15,,,,,,,4.0,Seasonal,"Available at the same time of year, every year.",125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,2003.0
Alrq1o,Christmas Ale,Christmas Ale (2015),5.5,4.0,125,N,verified,Verified,2015-12-03 17:11:40,2019-02-21 16:22:08,https://brewerydb-images.s3.amazonaws.com/beer/Alrq1o/upload_bC4I5v-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/Alrq1o/upload_bC4I5v-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/Alrq1o/upload_bC4I5v-large.png,https://brewerydb-images.s3.amazonaws.com/beer/Alrq1o/upload_bC4I5v-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/Alrq1o/upload_bC4I5v-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/Alrq1o/upload_bC4I5v-contentAwareLarge.png,4.0,Seasonal,"Available at the same time of year, every year.",125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,2015.0
FLyrWt,Christmas Ale,Christmas Ale (2012),5.5,4.0,124,N,verified,Verified,2015-12-07 15:50:59,2020-01-15 16:50:27,https://brewerydb-images.s3.amazonaws.com/beer/FLyrWt/upload_EKk85K-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/FLyrWt/upload_EKk85K-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/FLyrWt/upload_EKk85K-large.png,https://brewerydb-images.s3.amazonaws.com/beer/FLyrWt/upload_EKk85K-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/FLyrWt/upload_EKk85K-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/FLyrWt/upload_EKk85K-contentAwareLarge.png,4.0,Seasonal,"Available at the same time of year, every year.",124,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Herb and Spice Beer,Spice Beer,"Herb beers use herbs or spices (derived from roots, seeds, fruits, vegetable, flowers, etc.) other than or in addition to hops to create a distinct (ranging from subtle to intense) character, though individual characters of herbs and/or spices used may not always be identifiable. Under hopping often, but not always, allows the spice or herb to contribute to the flavor profile. Positive evaluations are significantly based on perceived balance of flavors. Note: Chili-flavored beers that emphasize heat rather than chili flavor should be entered as a ""spiced"" beer.  A statement by the brewer explaining what herbs or spices are used is essential in order for fair assessment in competitions. Specifying a style upon which the beer is based may help evaluation. If this beer is a classic style with an herb or spice, the brewer should specify the classic style. If no Chocolate or Coffee category exists in a competition, then chocolate and coffee beers should be entered in this category.",5,70,2.5,12,5,50,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:45,,,2012.0
vVmEdQ,Christmas Ale,Christmas Ale (2013),5.5,4.0,124,N,verified,Verified,2015-11-30 15:51:47,2015-12-18 06:21:48,https://brewerydb-images.s3.amazonaws.com/beer/vVmEdQ/upload_BJ9eDE-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/vVmEdQ/upload_BJ9eDE-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/vVmEdQ/upload_BJ9eDE-large.png,https://brewerydb-images.s3.amazonaws.com/beer/vVmEdQ/upload_BJ9eDE-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/vVmEdQ/upload_BJ9eDE-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/vVmEdQ/upload_BJ9eDE-contentAwareLarge.png,4.0,Seasonal,"Available at the same time of year, every year.",124,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Herb and Spice Beer,Spice Beer,"Herb beers use herbs or spices (derived from roots, seeds, fruits, vegetable, flowers, etc.) other than or in addition to hops to create a distinct (ranging from subtle to intense) character, though individual characters of herbs and/or spices used may not always be identifiable. Under hopping often, but not always, allows the spice or herb to contribute to the flavor profile. Positive evaluations are significantly based on perceived balance of flavors. Note: Chili-flavored beers that emphasize heat rather than chili flavor should be entered as a ""spiced"" beer.  A statement by the brewer explaining what herbs or spices are used is essential in order for fair assessment in competitions. Specifying a style upon which the beer is based may help evaluation. If this beer is a classic style with an herb or spice, the brewer should specify the classic style. If no Chocolate or Coffee category exists in a competition, then chocolate and coffee beers should be entered in this category.",5,70,2.5,12,5,50,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:45,,,2013.0
NB1gDW,Christmas Ale,Christmas Ale (2007),5.5,4.0,125,N,verified,Verified,2012-01-03 02:42:59,2016-12-20 13:23:04,,,,,,,4.0,Seasonal,"Available at the same time of year, every year.",125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,2007.0
Vpv4qB,Dry-Hopped Steam,Dry-Hopped Steam,5.4,,110,N,verified,Verified,2016-10-19 20:50:32,2016-10-19 20:50:32,,,,,,,,,,110,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,California Common Beer,California Common,California Common Beer is light amber to amber in color and is medium bodied. There is a noticeable degree of caramel-type malt character in flavor and often in aroma. Hop bitterness impression is medium to medium high and is balanced with a low to medium-low degree of fruity esters and malt character and give an impression of balance and drinkability. Hop flavor and aroma is low to medium-low. California Common Beer is a style of beer brewed with lager yeasts but at ale fermentation temperatures. Diacetyl and chill haze should be absent.,35,45,4.5,5.6,8,15,1.045,1.01,1.018,2012-03-21 20:06:46,2015-04-07 15:42:34,,,
smgAGh,Flying Cloud,Flying Cloud,7.4,,24,N,verified,Verified,2014-06-13 18:13:19,2016-06-14 14:16:32,https://brewerydb-images.s3.amazonaws.com/beer/smgAGh/upload_Ly26aM-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/smgAGh/upload_Ly26aM-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/smgAGh/upload_Ly26aM-large.png,https://brewerydb-images.s3.amazonaws.com/beer/smgAGh/upload_Ly26aM-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/smgAGh/upload_Ly26aM-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/smgAGh/upload_Ly26aM-contentAwareLarge.png,,,,24,2,2,Irish Origin Ales,2012-03-21 20:06:45,Foreign (Export)-Style Stout,Export Stout,"As with classic dry stouts, foreign-style stouts have an initial malt sweetness and caramel flavor with a distinctive dry-roasted bitterness in the finish. Coffee-like roasted barley and roasted malt aromas are prominent. Some slight acidity is permissible and a medium- to full-bodied mouthfeel is appropriate. Bitterness may be high but the perception is often compromised by malt sweetness. Hop aroma and flavor should not be perceived. The perception of fruity esters is low. Diacetyl (butterscotch) should be negligible or not perceived. Head retention is excellent.",30,60,5.7,9.3,40,40,1.052,1.008,1.02,2012-03-21 20:06:45,2015-04-07 15:23:58,,,
YS91sN,Go West IPA,Go West IPA,6.7,1.0,30,N,verified,Verified,2015-12-03 17:03:06,2015-12-18 06:23:19,https://brewerydb-images.s3.amazonaws.com/beer/YS91sN/upload_V4u4ET-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/YS91sN/upload_V4u4ET-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/YS91sN/upload_V4u4ET-large.png,https://brewerydb-images.s3.amazonaws.com/beer/YS91sN/upload_V4u4ET-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/YS91sN/upload_V4u4ET-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/YS91sN/upload_V4u4ET-contentAwareLarge.png,1.0,Year Round,Available year round as a staple beer.,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,75,,
M4wu4j,Go West! IPA,Go West! IPA,6.7,,30,N,verified,Verified,2017-05-06 16:48:05,2017-05-08 17:20:16,,,,,,,,,,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,75,,
GyhwBd,Humming Ale,Humming Ale,5.9,7.0,25,N,verified,Verified,2012-01-03 02:42:42,2015-12-16 14:32:19,https://brewerydb-images.s3.amazonaws.com/beer/GyhwBd/upload_QDIGCG-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/GyhwBd/upload_QDIGCG-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/GyhwBd/upload_QDIGCG-large.png,https://brewerydb-images.s3.amazonaws.com/beer/GyhwBd/upload_QDIGCG-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/GyhwBd/upload_QDIGCG-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/GyhwBd/upload_QDIGCG-contentAwareLarge.png,7.0,Fall,Available during the fall months.,25,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Pale Ale,American Pale,"American pale ales range from deep golden to copper in color. The style is characterized by fruity, floral and citrus-like American-variety hop character producing medium to medium-high hop bitterness, flavor, and aroma. Note that the ""traditional"" style of this beer has its origins with certain floral, fruity, citrus-like, piney, resinous, or sulfur-like American hop varietals. One or more of these hop characters is the perceived end, but the perceived hop characters may be a result of the skillful use of hops of other national origins. American pale ales have medium body and low to medium maltiness. Low caramel character is allowable. Fruity-ester flavor and aroma should be moderate to strong. Diacetyl should be absent or present at very low levels. Chill haze is allowable at cold temperatures.",30,42,4.5,5.6,6,14,1.044,1.008,1.014,2012-03-21 20:06:45,2015-04-07 15:25:18,,,
5ZeTFl,Liberty Ale,Liberty Ale,5.9,1.0,25,N,verified,Verified,2012-01-03 02:43:36,2017-08-31 05:54:17,https://brewerydb-images.s3.amazonaws.com/beer/5ZeTFl/upload_DjdoCX-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/5ZeTFl/upload_DjdoCX-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/5ZeTFl/upload_DjdoCX-large.png,https://brewerydb-images.s3.amazonaws.com/beer/5ZeTFl/upload_DjdoCX-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/5ZeTFl/upload_DjdoCX-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/5ZeTFl/upload_DjdoCX-contentAwareLarge.png,1.0,Year Round,Available year round as a staple beer.,25,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Pale Ale,American Pale,"American pale ales range from deep golden to copper in color. The style is characterized by fruity, floral and citrus-like American-variety hop character producing medium to medium-high hop bitterness, flavor, and aroma. Note that the ""traditional"" style of this beer has its origins with certain floral, fruity, citrus-like, piney, resinous, or sulfur-like American hop varietals. One or more of these hop characters is the perceived end, but the perceived hop characters may be a result of the skillful use of hops of other national origins. American pale ales have medium body and low to medium maltiness. Low caramel character is allowable. Fruity-ester flavor and aroma should be moderate to strong. Diacetyl should be absent or present at very low levels. Chill haze is allowable at cold temperatures.",30,42,4.5,5.6,6,14,1.044,1.008,1.014,2012-03-21 20:06:45,2015-04-07 15:25:18,50,,
mNCVjp,Los Gigantes,Los Gigantes,4.5,,93,N,verified,Verified,2017-06-05 04:11:34,2017-06-13 14:08:52,,,,,,,,,,93,8,8,North American Lager,2012-03-21 20:06:46,American-Style Lager,American Lager,"Light in body and very light to straw in color, American lagers are very clean and crisp and aggressively carbonated. Flavor components should b e subtle and complex, with no one ingredient dominating the others. Malt sweetness is light to mild. Corn, rice, or other grain or sugar adjuncts are often used. Hop bitterness, flavor and aroma are negligible to very light. Light fruity esters are acceptable. Chill haze and diacetyl should be absent.",5,13,3.8,5,2,4,1.04,1.006,1.01,2012-03-21 20:06:46,2015-04-07 15:39:26,,,
yQarF0,Mango Wheat,Mango Wheat,4.5,,119,N,verified,Verified,2016-05-05 18:55:50,2016-05-05 18:55:50,,,,,,,,,,119,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Fruit Beer,Fruit Beer,"Fruit beers are any beers using fruit or fruit extracts as an adjunct in either, the mash, kettle, primary or secondary fermentation providing obvious (ranging from subtle to intense), yet harmonious, fruit qualities. Fruit qualities should not be overpowered by hop character. If a fruit (such as juniper berry) has an herbal or spice quality, it is more appropriate to consider it in the herb and spice beers category. Acidic bacterial (not wild yeast) fermentation characters may be evident (but not necessary) they would contribute to acidity and enhance fruity balance. Clear or hazy beer is acceptable in appearance. A statement by the brewer explaining what fruits are used is essential in order for fair assessment in competitions. If this beer is a classic style with fruit, the brewer should also specify the classic style.",5,70,2.5,12,5,50,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:21,,,
XNmQtz,Merry Christmas & Happy New Year (Our Special Ale),Merry Christmas & Happy New Year (Our Special Ale) (2018),6.9,,125,N,verified,Verified,2018-11-30 15:50:34,2019-02-21 16:21:37,https://brewerydb-images.s3.amazonaws.com/beer/XNmQtz/upload_yEO0MT-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/XNmQtz/upload_yEO0MT-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/XNmQtz/upload_yEO0MT-large.png,https://brewerydb-images.s3.amazonaws.com/beer/XNmQtz/upload_yEO0MT-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/XNmQtz/upload_yEO0MT-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/XNmQtz/upload_yEO0MT-contentAwareLarge.png,,,,125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,40,,2018.0
WZCvjB,Merry Christmas & Happy New Year (Our Special Ale),Merry Christmas & Happy New Year (Our Special Ale) (2017),6.7,,125,N,verified,Verified,2018-11-29 16:04:06,2019-02-21 16:23:14,,,,,,,,,,125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,40,,2017.0
Vr6tse,Merry Christmas & Happy New Year (Our Special Ale),Merry Christmas & Happy New Year (Our Special Ale) (2016),6.5,,124,N,verified,Verified,2016-12-22 16:03:36,2016-12-22 16:03:36,,,,,,,,,,124,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Herb and Spice Beer,Spice Beer,"Herb beers use herbs or spices (derived from roots, seeds, fruits, vegetable, flowers, etc.) other than or in addition to hops to create a distinct (ranging from subtle to intense) character, though individual characters of herbs and/or spices used may not always be identifiable. Under hopping often, but not always, allows the spice or herb to contribute to the flavor profile. Positive evaluations are significantly based on perceived balance of flavors. Note: Chili-flavored beers that emphasize heat rather than chili flavor should be entered as a ""spiced"" beer.  A statement by the brewer explaining what herbs or spices are used is essential in order for fair assessment in competitions. Specifying a style upon which the beer is based may help evaluation. If this beer is a classic style with an herb or spice, the brewer should specify the classic style. If no Chocolate or Coffee category exists in a competition, then chocolate and coffee beers should be entered in this category.",5,70,2.5,12,5,50,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:45,,,2016.0
vBF8Ma,Meyer Lemons,Meyer Lemons,4.5,,119,N,verified,Verified,2017-05-22 13:46:29,2017-05-22 13:46:29,,,,,,,,,,119,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Fruit Beer,Fruit Beer,"Fruit beers are any beers using fruit or fruit extracts as an adjunct in either, the mash, kettle, primary or secondary fermentation providing obvious (ranging from subtle to intense), yet harmonious, fruit qualities. Fruit qualities should not be overpowered by hop character. If a fruit (such as juniper berry) has an herbal or spice quality, it is more appropriate to consider it in the herb and spice beers category. Acidic bacterial (not wild yeast) fermentation characters may be evident (but not necessary) they would contribute to acidity and enhance fruity balance. Clear or hazy beer is acceptable in appearance. A statement by the brewer explaining what fruits are used is essential in order for fair assessment in competitions. If this beer is a classic style with fruit, the brewer should also specify the classic style.",5,70,2.5,12,5,50,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:21,,,
oGrvrO,No. 4 Fort Ross Farmhouse Ale,No. 4 Fort Ross Farmhouse Ale,,,72,N,verified,Verified,2013-04-19 09:16:58,2015-12-17 02:50:59,https://brewerydb-images.s3.amazonaws.com/beer/oGrvrO/upload_rvAxHY-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/oGrvrO/upload_rvAxHY-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/oGrvrO/upload_rvAxHY-large.png,https://brewerydb-images.s3.amazonaws.com/beer/oGrvrO/upload_rvAxHY-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/oGrvrO/upload_rvAxHY-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/oGrvrO/upload_rvAxHY-contentAwareLarge.png,,,,72,5,5,Belgian And French Origin Ales,2012-03-21 20:06:46,French & Belgian-Style Saison,Saison,"Beers in this category are golden to deep amber in color. There may be quite a variety of characters within this style. Generally: They are light to medium in body. Malt aroma is low to medium-low. Esters are medium to high in  aroma, while, complex alcohols, herbs, spices, low Brettanomyces character and even clove and smoke-like phenolics may or may not be evident in the overall balanced beer. Hop aroma and flavor may be at low to medium levels. Malt flavor is low but provides foundation for the overall balance. Hop bitterness is moderate to moderately assertive. Herb and/or spice flavors, including black pepper-like notes, may or may not be evident. Fruitiness from fermentation is generally in character. A balanced small amount of sour or acidic flavors is acceptable when in balance with other components. Earthy, cellar-like, musty aromas are okay. Diacetyl should not be perceived. Chill or slight yeast haze is okay. Often bottle conditioned with some yeast character and high carbonation. French & Belgian-Style Saison may have Brettanomyces characters that are slightly acidity, fruity, horsey, goaty and/or leather-like.",20,40,4.5,8.5,4,14,1.055,1.004,1.016,2012-03-21 20:06:46,2015-04-07 15:34:55,,,
