id,name,nameDisplay,abv,availableId,styleId,isRetired,status,statusDisplay,createDate,updateDate,labels.icon,labels.medium,labels.large,labels.contentAwareIcon,labels.contentAwareMedium,labels.contentAwareLarge,available.id,available.name,available.description,style.id,style.categoryId,style.category.id,style.category.name,style.category.createDate,style.name,style.shortName,style.description,style.ibuMin,style.ibuMax,style.abvMin,style.abvMax,style.srmMin,style.srmMax,style.ogMin,style.fgMin,style.fgMax,style.createDate,style.updateDate,ibu,style.ogMax,year
05diuq,Odeprot,Odeprot,8.2,,30,N,verified,Verified,2016-11-21 18:46:29,2016-12-20 13:23:37,https://brewerydb-images.s3.amazonaws.com/beer/05diuq/upload_Xlhuzf-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/05diuq/upload_Xlhuzf-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/05diuq/upload_Xlhuzf-large.png,https://brewerydb-images.s3.amazonaws.com/beer/05diuq/upload_Xlhuzf-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/05diuq/upload_Xlhuzf-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/05diuq/upload_Xlhuzf-contentAwareLarge.png,,,,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,80,,
W37YiO,Old Foghorn,Old Foghorn (2002),10,2.0,34,N,verified,Verified,2012-01-03 02:43:50,2019-02-21 16:42:56,,,,,,,2.0,Limited,Limited availability.,34,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Barley Wine Ale,American Barleywine,"American style barley wines range from amber to deep copper-garnet in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by assertive bitterness and extraordinary alcohol content. Hop aroma and flavor are at medium to very high levels. American type hops are often used but not necessary for this style. Very low levels of diacetyl may be acceptable. A caramel and/or toffee aroma and flavor are often part of the character. Characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, are not generally acceptable in American-style Barley Wine Ale, however if a low level of age-induced oxidation character harmonizes and enhances the overall experience this can be regarded favorably. Chill haze is allowable at cold temperatures.",60,100,8.4,12,11,22,1.09,1.024,1.028,2012-03-21 20:06:46,2015-04-07 15:27:08,,,2002.0
6r5pyg,Old Foghorn,Old Foghorn (1996),10,2.0,34,N,verified,Verified,2012-01-03 02:43:50,2019-02-21 16:46:05,,,,,,,2.0,Limited,Limited availability.,34,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Barley Wine Ale,American Barleywine,"American style barley wines range from amber to deep copper-garnet in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by assertive bitterness and extraordinary alcohol content. Hop aroma and flavor are at medium to very high levels. American type hops are often used but not necessary for this style. Very low levels of diacetyl may be acceptable. A caramel and/or toffee aroma and flavor are often part of the character. Characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, are not generally acceptable in American-style Barley Wine Ale, however if a low level of age-induced oxidation character harmonizes and enhances the overall experience this can be regarded favorably. Chill haze is allowable at cold temperatures.",60,100,8.4,12,11,22,1.09,1.024,1.028,2012-03-21 20:06:46,2015-04-07 15:27:08,,,1996.0
Y9ntWe,Old Foghorn,Old Foghorn (2013),9.4,,34,N,verified,Verified,2014-10-16 21:08:11,2019-03-07 15:27:18,,,,,,,,,,34,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Barley Wine Ale,American Barleywine,"American style barley wines range from amber to deep copper-garnet in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by assertive bitterness and extraordinary alcohol content. Hop aroma and flavor are at medium to very high levels. American type hops are often used but not necessary for this style. Very low levels of diacetyl may be acceptable. A caramel and/or toffee aroma and flavor are often part of the character. Characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, are not generally acceptable in American-style Barley Wine Ale, however if a low level of age-induced oxidation character harmonizes and enhances the overall experience this can be regarded favorably. Chill haze is allowable at cold temperatures.",60,100,8.4,12,11,22,1.09,1.024,1.028,2012-03-21 20:06:46,2015-04-07 15:27:08,,,2013.0
7j0Yjq,Old Foghorn,Old Foghorn (2001),9,2.0,34,N,verified,Verified,2012-01-03 02:43:50,2019-02-21 16:07:09,,,,,,,2.0,Limited,Limited availability.,34,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Barley Wine Ale,American Barleywine,"American style barley wines range from amber to deep copper-garnet in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by assertive bitterness and extraordinary alcohol content. Hop aroma and flavor are at medium to very high levels. American type hops are often used but not necessary for this style. Very low levels of diacetyl may be acceptable. A caramel and/or toffee aroma and flavor are often part of the character. Characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, are not generally acceptable in American-style Barley Wine Ale, however if a low level of age-induced oxidation character harmonizes and enhances the overall experience this can be regarded favorably. Chill haze is allowable at cold temperatures.",60,100,8.4,12,11,22,1.09,1.024,1.028,2012-03-21 20:06:46,2015-04-07 15:27:08,,,2001.0
hpnoHn,Old Foghorn,Old Foghorn (2006),9.4,2.0,34,N,verified,Verified,2012-01-03 02:43:50,2019-02-21 16:10:42,,,,,,,2.0,Limited,Limited availability.,34,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Barley Wine Ale,American Barleywine,"American style barley wines range from amber to deep copper-garnet in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by assertive bitterness and extraordinary alcohol content. Hop aroma and flavor are at medium to very high levels. American type hops are often used but not necessary for this style. Very low levels of diacetyl may be acceptable. A caramel and/or toffee aroma and flavor are often part of the character. Characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, are not generally acceptable in American-style Barley Wine Ale, however if a low level of age-induced oxidation character harmonizes and enhances the overall experience this can be regarded favorably. Chill haze is allowable at cold temperatures.",60,100,8.4,12,11,22,1.09,1.024,1.028,2012-03-21 20:06:46,2015-04-07 15:27:08,,,2006.0
6dUi6D,Old Foghorn,Old Foghorn (1998),10,2.0,34,N,verified,Verified,2012-01-03 02:43:50,2019-02-21 17:12:06,,,,,,,2.0,Limited,Limited availability.,34,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style Barley Wine Ale,American Barleywine,"American style barley wines range from amber to deep copper-garnet in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by assertive bitterness and extraordinary alcohol content. Hop aroma and flavor are at medium to very high levels. American type hops are often used but not necessary for this style. Very low levels of diacetyl may be acceptable. A caramel and/or toffee aroma and flavor are often part of the character. Characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, are not generally acceptable in American-style Barley Wine Ale, however if a low level of age-induced oxidation character harmonizes and enhances the overall experience this can be regarded favorably. Chill haze is allowable at cold temperatures.",60,100,8.4,12,11,22,1.09,1.024,1.028,2012-03-21 20:06:46,2015-04-07 15:27:08,,,1998.0
doyGbG,Old Foghorn Ale,Old Foghorn Ale,8.2,1.0,17,N,verified,Verified,2012-09-11 23:08:06,2020-04-07 11:57:10,https://brewerydb-images.s3.amazonaws.com/beer/doyGbG/upload_fuQwCB-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/doyGbG/upload_fuQwCB-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/doyGbG/upload_fuQwCB-large.png,https://brewerydb-images.s3.amazonaws.com/beer/doyGbG/upload_fuQwCB-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/doyGbG/upload_fuQwCB-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/doyGbG/upload_fuQwCB-contentAwareLarge.png,1.0,Year Round,Available year round as a staple beer.,17,1,1,British Origin Ales,2012-03-21 20:06:45,British-Style Barley Wine Ale,British Barleywine,"British-style barley wines range from tawny copper to dark brown in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by the perception of low to medium bitterness and extraordinary alcohol content. Hop aroma and flavor may be minimal to medium. English type hops are often used but not necessary for this style. Low levels of diacetyl may be acceptable. Caramel and some characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, may be considered positive. Chill haze is allowable at cold temperatures.",40,60,8.4,12,14,22,1.085,1.024,1.028,2012-03-21 20:06:45,2015-04-07 15:21:27,52,,
DluFrM,Old Potrero (Barrel Aged Old Foghorn),Old Potrero (Barrel Aged Old Foghorn),11.5,,17,N,verified,Verified,2018-01-26 21:58:05,2018-01-30 20:59:34,,,,,,,,,,17,1,1,British Origin Ales,2012-03-21 20:06:45,British-Style Barley Wine Ale,British Barleywine,"British-style barley wines range from tawny copper to dark brown in color and have a full body and high residual malty sweetness. Complexity of alcohols and fruity-ester characters are often high and counterbalanced by the perception of low to medium bitterness and extraordinary alcohol content. Hop aroma and flavor may be minimal to medium. English type hops are often used but not necessary for this style. Low levels of diacetyl may be acceptable. Caramel and some characters indicating oxidation, such as vinous (sometimes sherry-like) aromas and/or flavors, may be considered positive. Chill haze is allowable at cold temperatures.",40,60,8.4,12,14,22,1.085,1.024,1.028,2012-03-21 20:06:45,2015-04-07 15:21:27,,,
FgySrp,Our Barrel Ale,Our Barrel Ale,8.2,,135,N,verified,Verified,2015-11-09 16:34:41,2018-05-15 19:29:43,,,,,,,,,,135,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Wood- and Barrel-Aged Strong Beer,BBL Aged Strong,"Any strong classic style or unique, experimental style of beer can be wood or barrel-aged for a period of time in a wooden barrel or in contact with wood. This beer is aged with the intention of imparting the particularly unique character of the wood and/or what has previously been in the barrel. New wood character can be characterized as a complex blend of vanillin and unique wood character but wood aged is not necessarily synonymous with imparting wood-flavors. Used sherry, rum, bourbon, scotch, port, wine and other barrels are often used, imparting complexity and uniqueness to beer. Ultimately a balance of flavor, aroma and mouthfeel are sought with the marriage of new beer with wood and/or barrel flavors. Primary character of the beer style may or may not be apparent. Sour wood-aged beer of any color is outlined in other categories. Beers in this style may or may not have Brettanomyces character. The brewer must explain the special nature of the beer to allow for accurate judging. Comments could include: type of wood used (new or old, oak or other wood type), type of barrel used (new, port/ whiskey/ wine/ sherry/ other), base beer style or achieved character. Beer entries not accompanied by this information will be at a disadvantage during judging.",,,,,,,,,,2012-03-21 20:06:46,2015-04-07 15:46:50,,,
yWd7Bn,Our Special Ale,Our Special Ale (1997),,,125,N,verified,Verified,2012-01-03 02:43:53,2019-02-21 17:16:58,,,,,,,,,,125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,1997.0
FK8rGV,Our Special Ale,Our Special Ale (1994),,,125,N,verified,Verified,2012-01-03 02:43:53,2019-02-21 16:56:57,,,,,,,,,,125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,1994.0
xW85vh,Our Special Ale,Our Special Ale (1996),,,125,N,verified,Verified,2012-01-03 02:43:53,2019-02-21 17:17:46,,,,,,,,,,125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,1996.0
JlBnVw,Our Special Ale,Our Special Ale (1992),,,125,N,verified,Verified,2012-01-03 02:43:53,2019-02-21 17:14:46,,,,,,,,,,125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,1992.0
d0Q374,Our Special Ale,Our Special Ale (1995),,,125,N,verified,Verified,2012-01-03 02:43:53,2019-02-21 16:56:31,,,,,,,,,,125,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Specialty Beer,Specialty,"These beers are brewed using unusual fermentable sugars, grains and starches that contribute to alcohol content other than, or in addition to, malted barley. Nuts generally have some degree of fermentables, thus beers brewed with nuts would appropriately be entered in this category. The distinctive characters of these special ingredients should be evident either in the aroma, flavor or overall balance of the beer, but not necessarily in overpowering quantities. For example, maple syrup or potatoes would be considered unusual. Rice, corn, or wheat are not considered unusual. Special ingredients must be listed when competing. A statement by the brewer explaining the special nature of the beer, ingredient(s) and achieved character is essential in order for fair assessment in competitions. If this beer is a classic style with some specialty ingredient(s), the brewer should also specify the classic style. Guidelines for competing: Spiced beers using unusual fermentables should be entered in the experimental category. Fruit beers using unusual fermentables should be entered in the fruit beer category.",,100,2.5,25,1,100,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:53,,,1995.0
OYtwtU,Porter,Porter,5.6,1.0,18,N,verified,Verified,2012-01-03 02:43:59,2018-08-01 18:26:19,https://brewerydb-images.s3.amazonaws.com/beer/OYtwtU/upload_hLAYFZ-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/OYtwtU/upload_hLAYFZ-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/OYtwtU/upload_hLAYFZ-large.png,https://brewerydb-images.s3.amazonaws.com/beer/OYtwtU/upload_hLAYFZ-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/OYtwtU/upload_hLAYFZ-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/OYtwtU/upload_hLAYFZ-contentAwareLarge.png,1.0,Year Round,Available year round as a staple beer.,18,1,1,British Origin Ales,2012-03-21 20:06:45,Brown Porter,Brown Porter,"Brown porters are mid to dark brown (may have red tint) in color. No roast barley or strong burnt/black malt character should be perceived. Low to medium malt sweetness, caramel and chocolate is acceptable along with medium hop bitterness. This is a lightto medium-bodied beer. Fruity esters are acceptable. Hop flavor and aroma may vary from being negligible to medium in character.",20,30,4.5,6,20,35,1.04,1.006,1.014,2012-03-21 20:06:45,2015-04-07 15:21:43,20,,
ON6FuB,San Franpsycho IPA,San Franpsycho IPA,6.3,,30,N,verified,Verified,2018-07-19 13:23:56,2018-07-19 13:24:28,https://brewerydb-images.s3.amazonaws.com/beer/ON6FuB/upload_m518np-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/ON6FuB/upload_m518np-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/ON6FuB/upload_m518np-large.png,https://brewerydb-images.s3.amazonaws.com/beer/ON6FuB/upload_m518np-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/ON6FuB/upload_m518np-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/ON6FuB/upload_m518np-contentAwareLarge.png,,,,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,49,,
b3x3Dh,Wheat,Wheat,,,97,N,verified,Verified,2012-01-03 02:44:30,2015-12-15 22:22:28,https://brewerydb-images.s3.amazonaws.com/beer/b3x3Dh/upload_Mk9vb4-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/b3x3Dh/upload_Mk9vb4-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/b3x3Dh/upload_Mk9vb4-large.png,https://brewerydb-images.s3.amazonaws.com/beer/b3x3Dh/upload_Mk9vb4-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/b3x3Dh/upload_Mk9vb4-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/b3x3Dh/upload_Mk9vb4-contentAwareLarge.png,,,,97,8,8,North American Lager,2012-03-21 20:06:46,American-Style Premium Lager,American Premium Lager,"This style has low malt (and adjunct) sweetness, is medium bodied, and should contain no or a low percentage (less than 25%) of adjuncts. Color may be light straw to golden. Alcohol content and bitterness may also be greater. Hop aroma and flavor is low or negligible. Light fruity esters are acceptable. Chill haze and diacetyl should be absent. Note: Some beers marketed as ""premium"" (based on price) may not fit this definition.",6,15,4.3,5,2,6,1.044,1.01,1.014,2012-03-21 20:06:46,2015-04-07 15:40:04,,,
EAk9Dy,Winter Ale,Winter Ale,6,,124,N,verified,Verified,2016-03-07 16:28:23,2016-03-07 16:28:24,,,,,,,,,,124,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,Herb and Spice Beer,Spice Beer,"Herb beers use herbs or spices (derived from roots, seeds, fruits, vegetable, flowers, etc.) other than or in addition to hops to create a distinct (ranging from subtle to intense) character, though individual characters of herbs and/or spices used may not always be identifiable. Under hopping often, but not always, allows the spice or herb to contribute to the flavor profile. Positive evaluations are significantly based on perceived balance of flavors. Note: Chili-flavored beers that emphasize heat rather than chili flavor should be entered as a ""spiced"" beer.  A statement by the brewer explaining what herbs or spices are used is essential in order for fair assessment in competitions. Specifying a style upon which the beer is based may help evaluation. If this beer is a classic style with an herb or spice, the brewer should specify the classic style. If no Chocolate or Coffee category exists in a competition, then chocolate and coffee beers should be entered in this category.",5,70,2.5,12,5,50,1.03,1.006,1.03,2012-03-21 20:06:46,2015-04-07 15:44:45,,,
U1MuXD,Winter Wheat,Winter Wheat,7,8.0,116,N,verified,Verified,2014-06-25 12:46:17,2015-12-17 15:37:10,https://brewerydb-images.s3.amazonaws.com/beer/U1MuXD/upload_41pVzS-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/U1MuXD/upload_41pVzS-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/U1MuXD/upload_41pVzS-large.png,https://brewerydb-images.s3.amazonaws.com/beer/U1MuXD/upload_41pVzS-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/U1MuXD/upload_41pVzS-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/U1MuXD/upload_41pVzS-contentAwareLarge.png,8.0,Winter,Available during the winter months.,116,11,11,Hybrid/mixed Beer,2012-03-21 20:06:46,American-Style Wheat Beer,Wheat Ale,These beers can be fermented with either ale or lager yeast. The grist should include at least 30 percent malted wheat.,10,35,3.5,5.6,2,10,1.036,1.004,1.016,2012-03-21 20:06:46,2020-02-19 00:55:12,,1.056,
R2xX7c,Zymaster No. 7  Portrero Hill Sour-Mash IPA,Zymaster No. 7  Portrero Hill Sour-Mash IPA,7,2.0,30,N,verified,Verified,2014-12-28 00:22:10,2015-12-17 19:32:48,https://brewerydb-images.s3.amazonaws.com/beer/R2xX7c/upload_XtnOKk-icon.png,https://brewerydb-images.s3.amazonaws.com/beer/R2xX7c/upload_XtnOKk-medium.png,https://brewerydb-images.s3.amazonaws.com/beer/R2xX7c/upload_XtnOKk-large.png,https://brewerydb-images.s3.amazonaws.com/beer/R2xX7c/upload_XtnOKk-contentAwareIcon.png,https://brewerydb-images.s3.amazonaws.com/beer/R2xX7c/upload_XtnOKk-contentAwareMedium.png,https://brewerydb-images.s3.amazonaws.com/beer/R2xX7c/upload_XtnOKk-contentAwareLarge.png,2.0,Limited,Limited availability.,30,3,3,North American Origin Ales,2012-03-21 20:06:45,American-Style India Pale Ale,American IPA,"American-style India pale ales are perceived to have medium-high to intense hop bitterness, flavor and aroma with medium-high alcohol content. The style is further characterized by floral, fruity, citrus-like, piney, resinous, or sulfur-like American-variety hop character. Note that one or more of these American-variety hop characters is the perceived end, but the hop characters may be a result of the skillful use of hops of other national origins. The use of water with high mineral content results in a crisp, dry beer. This pale gold to deep copper-colored ale has a full, flowery hop aroma and may have a strong hop flavor (in addition to the perception of hop bitterness). India pale ales possess medium maltiness which contributes to a medium body. Fruity-ester flavors and aromas are moderate to very strong. Diacetyl can be absent or may be perceived at very low levels. Chill and/or hop haze is allowable at cold temperatures. (English and citrus-like American hops are considered enough of a distinction justifying separate American-style IPA and English-style IPA categories or subcategories. Hops of other origins may be used for bitterness or approximating traditional American or English character. See English-style India Pale Ale",50,70,6.3,7.5,6,14,1.06,1.012,1.018,2012-03-21 20:06:45,2015-04-07 15:26:37,,,
